PetID,AdoptionSpeed
0493336f7,4
7931ba838,2
31e266863,1
b89c365c3,4
5dbd7f61b,2
91c023cb7,4
134e12e92,3
9466aa6bc,3
92ee0c92b,3
ab35738e4,1
69daafdd4,2
09d9212f5,1
f40b68c08,2
cf6000a98,4
e5bb33a17,3
8f47129b2,3
adb97bde0,4
9a5da8156,3
d52f229d1,1
88db34068,1
207aa47a6,1
011350faf,4
63cd0b2b3,2
8cdad4b1c,2
7986a1870,2
2fe1eb7b8,4
d41f2a466,0
157f9809a,4
708d4eb55,2
8cebbeec1,4
4546c89b3,3
110242085,4
918fab9e8,2
a6b0179fb,3
0d47275d4,1
6c48c9154,1
bc03cb42b,3
db0a53c3a,1
67b1168ba,4
0f38033e1,4
ae5059b40,1
8a01ffaa7,4
3bb0c9458,1
ae3c2cb86,1
c5db00aa6,2
3a7b85800,3
d8603dd80,2
5ab714faa,3
fda10b9ed,0
276ce7f3a,3
8df39788a,3
04e7d89c0,3
df4354823,2
343c1f526,3
a43071ff0,3
26f026215,1
083f50328,4
c7cb34ee2,2
9ab7e48e8,2
546957a8b,3
8b1abca6a,2
5ef0ffe23,3
133c0e6b9,1
b3995ad50,4
b1e8c0afc,1
596c81470,4
a362ad62e,2
30764a1fa,4
2f1c0947d,2
20f05426f,4
9e2039291,1
4af765dc3,2
d7c661670,3
920a44cbb,1
eb42f77fd,4
5fd83540b,3
5489e2b50,1
3584bf68a,4
4d580adec,4
5dce619e3,1
de59f42db,2
f892df3a1,3
29ffe21fe,2
0aa767c04,4
5346481de,3
dfb7301a8,2
9c5feed55,2
0b15f3794,3
84ce5f32b,2
6f0d943dc,2
4d649e887,2
dcefbb974,1
9ce27322b,1
faec94482,3
35203bd2a,1
2eaab0cb1,4
591f1d67c,4
7dfa4e393,3
95eb301ed,2
4060caeb1,1
4b0b7dd2f,4
d2fa7a847,4
74517d04f,3
5ff1a0cae,2
29ca8f313,3
18751b49e,1
90f1bb168,1
e58bebf13,3
553164b93,1
ce4484c3d,4
1e4b7018a,2
f4f5588c6,3
aa11bee11,2
a8b358af2,1
f64a1a0c4,4
9f3e23878,4
45dbc315f,4
451d17b57,4
9493ee8ee,4
de2d4f372,1
6178884d1,3
0fd1d2d85,4
f6f2f9424,2
dde9d290a,2
e9ec4d543,4
6cbc126fc,3
f212d0cdc,1
b869dec56,1
ecf521843,4
2ac180e16,4
fcdf10cb0,3
6114449db,3
c3b05e0f0,3
308034707,3
fbcadae16,2
f7a134121,3
1dcd8bc8a,1
02d66a1be,2
4eae8cc31,1
d3dacde96,2
0d873789a,3
45e750d0d,1
e0e392bfb,4
7ba58565e,3
13f07ee9a,1
151481179,3
bd331b74e,2
c5b717bc2,3
a9e4d6df7,3
8e76c8e39,1
68a6c1a24,4
80bee180a,0
1ee4a9e81,3
13c67e713,1
d88f3ee34,4
360dcecb1,1
cedeef1a7,2
737da18ba,1
91bcb5a0a,2
23d3ea5b8,4
6ac7e0c51,4
682b7b7d0,3
5a3e60ced,4
23e36bfd9,3
3a3dc1dab,2
4ea7c5d48,4
0b243ba27,1
a2e82a58a,3
483f1aae8,4
3d0b85658,3
d181cbafa,3
edc5c168a,4
fae628c13,3
9849173ee,4
c6df6932d,3
eff4a47b5,1
102c931d8,0
473280639,1
0d9cdfbde,3
b7d23de06,2
b53990a1d,3
7075c1306,3
c05a85bbb,1
2e85b81d7,3
18a87116d,3
20a9ffb5c,1
7b5012939,3
728c78b39,1
45c0c9a1f,1
5eb152e2a,3
c3ed4c50b,3
046dcb8fb,4
e995f65fc,4
6da1ee245,4
fb3bd80d1,1
442822be3,1
5a2c8a05f,4
5f2623cb9,2
e3dbfe4c0,3
8ee223a17,2
e37f4aa07,3
b985b4ff9,2
9a591a8d9,3
ec8608c1c,4
dcdb6907c,2
cb8cce181,2
132cc7d6c,2
fab074a0d,4
eb81b0503,3
ebabceece,4
b7c0b9180,1
7d1ff4264,4
c2e4ec0c2,1
b04a0dd9e,1
61ac348d1,2
b79df3351,1
2fd59d272,3
b62619afd,2
b3111f360,4
525947b88,4
25f6db0fd,2
83ea92fcc,2
a4221001f,3
c335ad2df,3
35f8b4bff,1
f10643d7e,2
07cfb3380,3
0e6b24bc4,4
ad6992c20,2
2826f9095,4
eb307c1f0,1
04f7eafde,1
09e64ce2b,4
b6004bb5d,4
f26f1acb2,1
ca659fd81,4
d8a48180b,1
0690278af,1
dae13a47e,1
495ce6c73,0
3105b0012,1
c93e37265,2
c538efa0b,1
f849d1829,3
ebd3ca9e6,4
a7ba4d7e1,2
e97e1afc1,1
379da0b71,4
3f518238a,4
23056b4b6,3
c4c4a926f,2
dc99804de,1
3b4bb9973,1
5ad9215c4,1
8988d22a5,4
6ce40c2bf,2
ddc2e31c0,2
4652decf5,1
6f3e5cbd8,1
934546487,2
14f3fbc84,0
079565e72,2
a5dc02b69,4
f447d931c,2
87613aee1,4
8da3d6fc5,1
6f63c5c04,4
1217eecab,1
487f74408,2
4669945ed,2
eddccf6ff,4
bd881326e,4
f7fc28014,4
986e26eeb,4
5fc71c87e,4
6c896760b,1
af1bc9216,4
e8e8a47fd,3
ec9da833d,1
96462a567,2
095314294,3
c6de9b701,4
6a9f15d94,1
9c6fdbcb4,4
3a8f24615,2
beb658bc0,2
1b8949b5e,4
8b693ca84,1
a4fb2d366,2
a3f6438ea,1
73680f695,4
b386bb45c,3
9ab460730,4
cd067a495,3
a6e37f91b,3
0ac81fcc4,2
6fea8ac52,4
33dda6165,4
f981112a8,3
b3e19ff68,4
8eab07081,2
9b9e24b37,2
848c1d759,2
ee421d21a,2
bc526d236,3
f06cf606d,3
7f59b246d,2
aebf47483,0
7b79e52f0,2
7ac986fd4,4
06bfadf29,4
d1870f34b,4
6d5fc90f3,4
4c5dd1f7c,2
c0b3f2081,4
486f89692,3
0be5af159,2
d37c4c951,2
5a3599411,4
05f99fc56,2
5a299988c,3
7b13bde34,1
35bb8ee8f,4
ca39efaf2,4
0ac279a25,3
18c3b1a1a,2
348a982e2,3
b0cc3078c,1
e4d7e410b,0
a5b1713d3,1
8f34b67ca,4
deaba5702,1
5a651d147,3
9238eb7fc,2
fbc0c9535,3
e0811bfc8,3
b4f69489c,1
99ed50a86,1
7026f3191,2
dd8f63c0b,3
d68301fb2,4
df706fd55,2
3185aa328,4
cf77fed94,3
435f419f9,1
ea433c341,3
989e61978,4
b7c4936a9,4
54b2051c1,2
8489f930c,3
0fb6881ae,1
0d4b69793,2
4f75e3aa2,4
b2b52ccf2,3
3facf6055,2
de591574b,3
6be0a8fcd,3
b1170cc46,2
838c5c399,3
c0a4d02cc,2
115299f16,1
b1be2a9e8,4
5afb6da05,4
ecc626163,1
9faef6bb6,2
94610095f,1
ea1318971,4
f527634f7,1
243f7f43e,4
52ad1225c,4
c7561189e,3
72c626d6c,0
a972114e1,4
881aefbb9,3
ba7b8cac2,2
768fb166d,2
6d815d3ef,4
1df948d0e,4
3a4d22688,3
af9d89c50,3
ae84e47c8,4
10fa4505d,3
eb102e06d,0
a226d8246,4
e76929e2b,3
f0a2122d4,4
01e78230b,1
cf574d89c,3
a39ad6dc7,2
b40ce1b96,2
046d3a9d9,2
dd6cb40d8,2
3f7b002f4,1
711bebb99,4
9579ad7a1,4
2a3796cbd,1
484915b4f,2
0008c5398,3
697c8c6c9,2
49c216bf8,4
4f1d86875,4
0ca52e744,2
3c97d1670,2
3f8824a3b,4
3141b7931,4
fc52c0c82,1
f58424835,4
b25c2d2d1,3
1d4adbcc2,3
60a36cab1,4
570fdcc4d,4
5324ef3fb,1
e156e8aa0,2
7b0d325d8,3
e945a1e04,1
818df5a9f,4
6eab205e6,2
1fe400328,4
abf02f04c,3
919a7dd34,1
1c8b66066,4
a8eed143b,2
f0d254628,3
332ae5ab2,2
39e0cc98e,1
111be067f,3
02612ab95,1
f7b67fd7f,1
3f4d6a956,1
84e1e59d5,1
8c7949266,2
d5a7d4dc9,4
040d87bbb,3
e6e0ad572,1
846e720dc,4
acc76c678,4
ab1ed5c13,4
d51b2e785,2
a0b92d7a2,1
eb8adeef1,1
2dccbfd25,4
79bf5eb37,0
c9cab5e67,1
624b5493f,0
0d55c2e2b,3
ae9a09ad6,2
15b27df66,2
9a6f2f7d3,1
dc1c9f8d5,3
c8e776446,1
1b1628128,1
f95eb4d75,4
4f3b3314c,1
4866e37fe,2
8ca443ef0,3
dfcd19237,0
37884b086,4
52d0469f8,1
a94db6dc4,3
e298c61fc,2
9e6570928,4
6efbd2584,4
42448336b,1
5e203eeaf,3
27e649547,4
577d15fea,3
196f95fdb,2
9550556bf,4
0e0d0a9af,3
4909dc5af,4
e58bc75d7,1
d565f7c6f,1
4914da5ec,3
faf13c5cd,3
30eb0f9e6,3
2a2b95086,4
196504d88,2
4140b3b5a,3
e940019a3,4
e2b428f75,4
a111adc75,3
7667378df,4
103dd7bb1,4
bbd0c8f36,1
e98593be6,1
b01c8995e,3
c93191313,2
e6c917eb2,4
0340ac5f7,1
02f89bdcb,0
b8e7085dc,2
4247730f1,3
0a30968a3,1
155d18f5f,3
ff618d36f,3
750f8baba,0
1ce37d745,4
06ecc204f,0
c148399c0,1
4e3e41b78,1
d59c369c3,2
263f0704d,1
6b65fa006,2
e58225b2e,2
4c05ee4b2,4
088216e81,2
975cf510c,4
e27adf529,4
63ea7cfeb,2
c68936b74,4
8b12f497f,0
28cc87730,4
07ae95ddc,3
ac34b6e29,3
d2ac2859f,3
1055034eb,3
9e9959db4,3
e31e27ce7,3
283c4248e,4
0a98163c8,4
6b94af372,2
480f33a74,2
da9d78f91,2
e6ad8aa1b,3
ad6cfec5c,1
5a0d25864,2
b113401e2,2
7d7da3838,2
ab3759aae,3
bdeeb6fe2,2
113926f03,4
ff7d25ffb,2
93ef02488,1
0b501f1d8,4
f0bfe80e3,4
9684a1603,4
fc5f63812,2
46cf6356e,2
2dc54e9fd,4
05f84991b,2
9acf4992b,3
1347325db,0
b84058aa2,1
0eba510fc,2
605f9cd41,4
6c4af5f08,1
e15b26ed8,2
c28b3a879,2
3275bb3bf,2
9b515d697,1
20d4ea30e,3
387701d9d,3
7ca780c35,1
ef0fde5be,4
29fd25bc8,2
1f043910a,3
23bcfa015,4
43b99bc40,1
5925cf3fa,2
49ba2ccff,2
f39fef7c1,4
1cccac540,1
b2048c71d,1
281618ba5,3
1c723cf91,4
f3ed20ed7,3
0cda0894a,4
99a994cb1,3
161de24f6,2
d870d5767,4
b6f1e40a5,3
be5f7a129,3
2f3227612,1
1727cfc45,4
780dff088,4
bff5e06f5,4
8b5a5458e,2
55c23ed2e,1
4bcc9f10a,1
1d1451061,2
3f016dcab,1
f928a7e7f,4
3c1cc2c24,3
de08c8d31,1
a1eb5f685,1
bce639e60,4
97dc6aa32,3
dea0253b6,1
b5f846518,0
5b4a22c83,4
b06c1ad30,4
8f38dbd18,2
d85a78cf9,4
f3cb6ffea,4
8a6ba0a40,4
ba16e7f4b,3
74ca92e79,2
4c1a9d86f,2
988c18c10,4
215b68785,3
618e97eeb,3
873996ad0,4
69a7461c2,3
591fa7c31,4
739cd2d34,2
8d5f95d9a,3
4082acebb,4
2fcbb6376,4
2aaa0c8b6,2
21178f3b0,2
1f70f8112,1
41b98eea2,2
1a8fd6707,0
1380b76cf,2
93bffe78b,4
9b0744be7,1
f1dc8864e,2
e5aa922d9,4
929528b36,1
5bfbb098d,1
ebbf04d10,3
235572f38,1
721017d68,1
5f9a836f8,4
9a0db11a9,3
dc0ee2c73,4
0adfa8a60,4
616e51d8c,2
91736f444,2
eed4b685b,2
d1878035a,3
01e5e057b,3
ec83e77f0,2
c96f9d3a8,2
ea6f69d0a,2
7d0aedfb3,2
14dcf6ec8,3
8ac51d5ce,4
fb5ef5522,4
e46fa829b,2
a437cc78c,4
d45776f61,3
5457a593a,4
1bec8eb5e,3
edcc13ccb,1
459729cda,3
3bbbccce4,0
a22cc0413,3
24e0380f1,0
9b6b350c8,4
fe250bce9,1
27e8956dc,3
d97d4b420,1
7a12e98d8,4
61d819c6f,0
5458f8a35,2
24c1d5a33,2
9fe3f6afa,3
827ac9a9f,2
d08bc2c0a,2
d7a002088,1
17c4b0394,4
0510d2767,4
25d4c7493,1
207c30391,4
9ba7b7b9c,2
747125bc9,2
ae6f25120,2
9ef928aa7,2
d083a22c5,4
785150e60,3
729042a8f,4
064217ca4,4
0c64a0f1b,3
bd0c6dcb3,3
c1ba2169b,2
c4a3c0456,2
49303270e,1
0e686a63a,4
636389c7d,2
83d94a6e6,2
0045ed62a,3
65a7711bd,4
262d7f006,4
4cfd979dc,2
7d3448f9e,3
f27915d51,2
be4275440,1
d042e55ce,4
9f0635623,3
5f5d44f43,3
7cd7dc461,3
91306f563,0
637e741e8,1
470fba174,2
a6239b2f3,2
ae4ab31ec,1
9f56880b6,4
5bda8f113,3
46e25aa2b,1
63f2e0940,2
e18cc7a60,4
48cd2ebaa,3
318f45a57,4
dd42b35eb,2
9243b2c43,4
6ff2ae40f,2
9b90faeb5,1
760d9a4f3,4
3750b5365,4
bf90589d1,4
ed9885dcd,3
88876f4d5,4
c3c6b71c8,1
0c5dbd29f,1
05aaee8ce,1
ca39f5e93,2
99a9c9a23,2
93d43258b,3
d8d840693,4
ab1cfc949,4
b7f7e01c6,3
a0c9daa0a,4
cf8250644,1
cb423070b,1
cc463360a,2
5a60de180,3
753654b70,2
36731724b,4
42d565331,3
90c5437de,2
9024c21fc,4
6b3614a92,4
1afdc26fa,2
1d669183f,4
1faffda03,4
d5262ce2b,4
945a6fa56,1
7ae269152,3
68071559c,2
be0635ef2,3
5112569f6,2
c9cc0915c,3
8d6b89eff,3
23baf0395,1
363e8df66,4
b5cb75a44,2
b13db9ce8,1
6e4724604,2
8f639ea65,2
8dea6d23b,1
d5c68b3bf,3
854b2bc3b,2
b2b06e1fc,3
d4c6c89ab,3
e2f718e94,4
ed4604a70,2
51c4018b8,2
c60193e34,2
309f63a00,1
3b4f31dc0,2
a6610ebd3,2
f3778f601,3
89bec6af3,2
16349e686,4
855de7c89,3
074d26284,4
88bc9864c,4
380eaa884,2
573f877f8,1
421ea515e,1
6967987d5,1
061378b30,2
a18843d35,2
369dc90b6,3
cd7ee75c5,1
615f2f661,2
727567154,1
7d21dc4a8,4
22e1f3438,2
a366ce2a5,4
bc14f3a48,2
4b9f45715,3
9bd0992bc,0
8fa1c5c38,4
59ad17125,1
4298e4c15,1
44d722701,4
2c983fe89,1
9726ab93e,4
cc60d07c7,2
4cc70e613,3
732b578ff,1
cbe4be41b,1
2de05ee7d,2
06634513c,2
3b8b38508,3
48c5a3c40,2
aab56f3ff,1
e5317b212,2
42d94df4c,4
bf5bf91a2,1
c292a8b67,4
40de6ecb5,2
29170247f,4
996b92780,2
5a60fde1f,2
7a7277559,4
bc6abd32e,4
12dce436d,2
f7473aaec,3
9d76ed82f,2
1736706f9,3
457bdfb16,2
769d800fa,2
f8d98877d,4
9c680abbe,2
e01e4a748,2
1bf044649,4
c3e1f5f86,3
66a287bdf,3
9b56301b6,3
e4a48ef49,2
f022849c2,2
365aaebc8,2
b15d56540,2
1dfcfe139,2
40fdde0aa,4
3ebe9f7af,4
44dcffea3,3
8705145ca,2
517a669f2,2
0ecc1200a,2
6f358dea9,4
81b753aaa,4
36b57b1ee,4
7295b4948,2
dbcfcf50c,4
cf8e988f5,4
4d28b3255,2
4363acad4,3
f69176873,4
9510b7eba,2
01c62e03b,3
794a45833,2
7f5cb9583,1
6cfbd44df,2
b05231f8c,3
252b8d395,4
6153f9d64,1
324232e54,4
b9dd5cfcf,3
6bd1fee01,4
574b9ab4f,2
aa32ec730,2
a90da3a12,4
f5fb430f1,3
b63d76ef4,4
175f4a910,4
0058586f1,4
6ada9811e,1
cddbe627c,0
f555570eb,4
b9bf3b7ed,4
86d87d5f7,4
e08644762,4
428fd4ef7,2
ee50b9066,2
1ff11cef6,4
21a56b530,1
beb3a6da0,1
f40de2f6f,4
8a2998a32,3
972a081f2,1
fcd21f3ec,2
741524a39,2
fcd19b26b,2
c234e165f,2
9cf32e2a6,4
6bbcc7ea5,1
3099254c2,3
63c93929a,4
792b0924e,1
09e9110e2,3
88f092c58,3
dc8caa6d2,4
df12e4d3b,1
08710204e,3
56a0c2ccd,3
76024f2ed,2
63a542d16,1
c504cbfd4,4
870e5566b,1
8f42303f4,3
7a84326ff,4
5220e701f,3
b16b24c21,4
ab3d83bd1,1
93b692cd7,2
02f37d829,1
0a5be413e,3
7b36167be,0
e936f5f63,2
ec2b6c036,4
efd269df8,4
a243c61c6,4
a23f0020a,2
55f8f6120,3
400eaa6d5,4
311157c79,3
b60bc872a,2
72482852e,4
e0e604fc2,1
df89a82ab,4
aa88c3b97,2
fe5bc83d2,3
706c85343,2
37ea8d2db,4
ff50c6171,4
2868f9f3f,3
c6189ea84,4
defebd6b4,3
fa94b21d1,1
1ae9a98d3,3
0719de933,4
f97d14e01,3
588ac0ef1,0
e093c4886,3
e23c47d1e,1
13757a086,3
8e343f4df,4
cf86cc5ea,3
ea099a3ec,3
58a10d0cd,4
08fc1372f,1
5e8cbcc56,3
9af8f154b,4
64f41ee68,4
eda903960,1
b9314a12d,0
a88733fd1,4
94fc65b67,4
ab0bb2f5a,4
66bd449fc,3
3f5405630,2
5b57c4bba,1
3c6329c92,4
725a5345e,3
878214747,1
4128e8e80,1
2b4b4e40c,2
ce9d5fb9f,1
db27a0a42,3
ecbd85af1,4
27268f547,2
8b65f9305,3
caf786c94,2
0ce80622f,3
ed5f14fda,4
94aecc3fb,3
f8e0a06ca,2
ba6ea2d18,2
e809de3b9,2
2ad3a6503,1
3e9a56447,3
4446dde7e,2
a2b42f2e5,2
14a9958e0,3
ea7ec0562,4
9d1b799e7,4
95e61ce61,3
52820e80e,1
1d20ba693,4
db03ddc32,4
4ed26a84a,2
021c24928,2
7ceeeb9f2,1
1c8aa65f6,3
33c73d9ad,4
72b6bef39,1
25952f8a0,1
e3f841674,1
ad111a12a,3
75ee37fa5,3
2691a20c0,2
1e753137d,1
882021db6,1
791c8a511,3
f60ee7233,4
a86bbc71f,4
aa3ee9d0b,1
1aa39ed52,2
975091325,4
e911008b8,1
6868acfce,4
47caf7ad1,4
32ad56035,4
f4cff3785,2
53cab4731,2
efd805ea9,4
386990598,0
a427984f4,2
086857d70,3
0db65104a,2
3021613fd,4
4732c7563,4
f8a2993e7,2
b2876d101,4
2b446dd3c,4
a8a2aecc3,4
27058d03f,3
2d758a13b,1
625543b75,2
a98716d75,1
3ba83a496,3
c790696c7,4
e01f077a7,4
887b5144a,4
164462023,3
7a8fc4913,1
3bc84c4a9,2
2c9f807c1,4
8511f09c2,3
358270782,4
ca46b14de,3
51372ce91,4
b077aa9ee,4
06ee33d56,2
1dcb1fe2f,4
98a98311c,2
bd74f5ce8,4
ac7edef88,4
1b0c683e7,3
245434d5d,4
f385d9645,2
f612d5506,4
3268dcfd0,3
24357b578,3
dde0775b8,3
c7b468b32,4
6e3457b81,3
5242038c7,3
b5ff2b987,4
5962cfdd9,2
d4b2dcfb6,4
b73c5a1b7,4
80b657db1,3
9819716c8,3
8ab904da2,2
284c50f77,1
98780fbb6,4
4ae940ec2,2
12ffabf23,3
8632f7132,4
4f34d790b,4
dac37d01d,3
9b9cadd98,3
4137d96a2,2
03a92a94f,2
c15c93964,2
27cede3cf,2
c680a5bbb,3
ad5692ee7,2
66bf65c82,4
c27c5a029,1
52d336af0,1
fe1edf930,4
30d293a39,4
cea713af9,3
7cbf39f49,2
4982cc983,1
3c155e05c,2
859b2a95b,3
b7df87757,1
3e373923e,4
a30ec0916,4
ab4ef2577,2
31d921827,3
50ad19176,1
fc2012c7e,1
99558ec92,2
a79e1889c,4
f0788c412,4
898476994,4
240ddd506,2
10b9af23d,2
fe0e76ddf,1
710dc1661,2
cabb4127e,2
087ee8e83,2
c35cc3520,4
deeea2b65,3
0cdb80095,2
d181ce519,0
919ebd16f,4
5eeb10b7a,1
f376f922e,3
afaadb62f,2
3d8760efc,1
6f665c704,3
4413f9855,3
b9893e2fb,3
a9ec75efb,4
8f860b014,2
652787a1f,3
4512e1ea8,2
351f3746c,1
ce0fbe463,3
01e6a888d,4
583d4b36c,2
58711512b,1
f845bd0c0,2
ee8ddae7b,4
c8c8ce5d4,2
065906a54,3
bf9ce53b3,4
ff9d8cb25,1
577de26db,4
c7f20f68c,3
57aecbbcf,3
e9e9c9efe,4
a9391d398,4
f6549ffdd,3
77544cbd4,1
ef91ae200,3
e0764fb9a,2
17ef602ce,2
e0ee00f9a,1
69ae5dba1,1
85332d295,1
e4aa86e0a,2
cb0e74ef1,1
72b0f5c4d,2
da7bed1f8,3
037464956,1
1ef5b1310,1
035992662,3
6c7db281b,4
655cbd9ad,3
ef638b9d9,2
92d2ebdff,4
f5e310e82,2
902a255d2,1
9166a802a,3
42ea2e045,4
c3a2d4d83,1
150257980,4
cec78d912,4
81e692e30,1
6a908a708,4
24abd7725,1
748943e29,2
835fdb873,1
20cb13be9,2
5a3ea9e8a,3
e1e2b0af4,2
fab1170a2,2
49d1423d5,2
d4e96e3ce,3
cd9de4e83,3
7ed037049,3
1565d09ad,2
b233246be,4
1a12e3633,2
db10909d5,2
0eade2f7c,4
582c02d86,2
9467b9867,4
f41a7de83,4
668177e57,4
bb2cbdb23,4
fd6dd3835,1
42eac4984,1
87aff0121,4
67994352b,3
031a0e45a,2
0b6457bf5,3
1dc90fbb8,1
813658b4b,1
d005caf41,2
013527aeb,1
b660cb310,1
68f3cfdcb,2
895d8c870,2
0dfa8e172,2
d061bc124,1
c1b7a178a,2
2f60db1f7,3
0e8c2a1aa,3
056bf1b17,0
4874347b0,1
eec3cbd6e,2
3005b75eb,2
9dfd5312c,3
da3be5cb2,1
e92713811,1
e0238b8c2,4
3fed382c0,2
e468bfbca,1
484af2d62,1
e6ae12115,1
90592e40c,2
1edbf1acd,2
a99968c35,1
3d2745318,2
a734e866e,2
f892c5908,2
b7f3d97f9,3
358517d09,1
b3bd4c99e,1
db5d27601,4
b3cf90bd1,3
5afe2ebbc,4
03a3fb084,4
91f87fa27,3
e73146163,2
e4ab25214,4
f2ff942f1,1
5d808057a,0
881a77dfb,4
c37bb10fd,4
d9c8973ea,3
8d6f10684,2
6220663ba,4
5ed94ddc8,1
b991a694f,4
107c30c6d,4
26d17afbd,3
8a804d93c,3
948f580dd,2
56d7f894f,4
b49c33f08,1
2b34c70e7,1
6e9e0ce30,4
805461ad6,1
27898ed6d,3
9d08c85ef,2
b7d2d752f,1
3a5d5a265,1
f1c03b3d0,2
db23b96cb,2
0ede86b28,2
fc4989906,2
af75249aa,1
bb5f471dd,2
d6e372a1d,4
64e5f3abe,4
50e35cd70,2
eabef1496,4
f3207cde7,3
be16b20d6,3
b129e668c,3
0636650db,1
a5965cea5,3
6fa5384b8,4
9883a048e,2
70943f766,2
a2cf852c0,1
5183f369d,4
6aeef2649,3
148686ce8,4
062de1f53,3
4409a68b9,2
8a72708bc,3
02fee7295,2
040b028f1,2
694caa813,4
bd59fdd99,4
3c79a5547,2
bf2f87f17,4
d1da78c20,4
8a2faaf1f,4
476b3dbe5,1
d43834f69,2
a0cc9df12,2
a54497b9a,4
f2aa25dbc,2
dd0b58409,2
e276617a4,2
95e206d02,4
f3629735d,3
cc4670dac,4
19caeb6b5,3
e3e5ffe13,4
a631eba2c,1
af8138fea,4
9ab8dddba,4
c62a2a817,2
04b073592,1
36ad4a880,1
d3ffc5c1b,4
ca7c6095a,2
e5cf352b2,2
5f0efae69,1
bf1b733a7,3
bcf546cb8,1
2e5e35de8,1
c6cdbebfa,1
dfb0b0928,4
e8fdeb33e,4
9a32cab94,1
012a1a396,3
ad5250ecf,3
c7b3c09d4,2
75a11e0f8,0
f41112ee1,2
f796b0a30,4
b8aa48ca7,1
576dcc546,1
db0213107,1
d11ac47cb,3
cca1ec6df,4
38d0a0bab,1
200a0df49,1
99dcd9020,4
57785dbb8,2
816112569,4
e1f0c1add,4
dea01911c,2
c74abc080,4
f557e9262,4
ad4456e88,3
a41b62aa8,3
b617ce1ce,3
7a59ae5ed,4
c87651546,3
f262fd637,1
2c1c1b557,4
24d3b54ec,2
219bf9c22,3
27ec72a29,4
97094f7ec,2
c3106dcd5,1
affc18183,1
b744f152f,4
3560a3e97,4
4dad8252f,1
b22e78544,2
bac8c1a73,2
0111f92ff,1
d67619580,1
b790a32cf,1
a6783a1c6,4
abc69ab7f,3
c906d6c03,1
8aaff4d83,2
6d154eccb,2
77014fe37,4
07bd5a7a9,4
aa156faf0,2
5601bd45c,2
36d7fc2c5,4
db8a8df8a,4
66038a4b3,4
8f22842c0,4
2ffddd303,2
a9e96f77b,2
da7c5b19f,2
301e16ab9,4
ca92437c1,2
4a7fe0b83,2
e633a6647,4
9c17624f8,4
f8a1d0a54,1
5d32494f0,4
7bf8a38ee,4
b58cef42d,2
03c323fcf,3
42a28c241,2
9f1ba804c,4
4df3f4bc3,4
95b5a7b19,1
209e4f717,4
b612d6ba3,2
