PetID,AdoptionSpeed
417c09a08,2
4e0a9cfec,4
f50997846,3
3697f94e1,4
e42dea43d,4
10a093758,4
f90762cef,0
ef1d7c2a1,4
8bc07d296,3
71ef1c6c4,3
6cc070892,3
032aefa61,2
b97569bc9,2
b35e6306c,4
7de2f688b,4
6a8f9aa52,2
fb9783859,4
86379f12f,2
9e172ab13,1
f6e45accc,1
0658597c9,1
c7c489413,1
851302ab1,4
d46569700,1
f13821512,2
059a68bf0,4
92db7f14c,1
f4ab04385,1
6dbb13673,4
71be09737,4
dbaacc7e8,4
33a8b9601,2
21d26302c,2
cecb3b8ef,0
9c777bb01,1
748207a86,3
971c160c7,2
1250404cf,4
aeb17dd99,1
9804a7d82,1
d9303d3bc,2
076a67405,4
c457ca802,2
d6209194b,2
91f5bb21f,1
5e7b512bb,4
a831df76b,1
c37419ab7,1
930dcdef6,2
18f9fe19c,4
124f45c2b,2
32ac38a9f,3
79ace4e40,4
748ca0bd4,1
44ddc2e22,2
269d8414a,3
94d930dae,2
06df96299,2
cf795bb00,2
2cc0c6dee,3
a9199119d,0
7c82670f8,1
fa4314902,0
c45e47c4c,1
a6e1f4504,2
27c4981c9,4
7d7e57f81,3
5ddd7f219,3
ec7ebdb47,2
06395bb8d,2
f8233b736,1
3b0ae25f0,4
01c7411ef,4
5e5f1623c,4
2aadf6110,2
1a8215249,3
550405709,1
977cfb864,2
f66357936,3
c8264b581,3
a2ec6f8a8,4
1d1c1d51d,3
1bf1f95ef,4
11d3a4c0f,3
9c68827b5,4
a8cfb849e,3
f95b39c6f,2
45a283ed6,1
97f0a97ef,2
8361219e7,2
d36f47834,4
93219ad95,4
6c8613e80,2
e1af060fb,1
1f82a9cd0,2
8d7a8a5c0,1
8b01f5e06,4
f05665d6d,2
d4beefae9,4
38c82bfc5,2
12c4ed873,1
ca967745b,4
d973f1d5c,4
63b5f502a,2
206dbf18e,1
482d05dc8,1
f60779a3b,2
f2472c8dd,2
d0c3c032a,4
532396459,3
a9e6b1a1b,4
0b4bb9906,1
9bc084196,1
90b927fdd,3
3dd6ea6bb,1
8016d3648,4
c0b704c99,4
f24991ef7,4
8c0273869,1
3c5e8cc5d,4
081199ea2,3
bf37d753e,3
04d4ce3a4,4
e914bdd82,1
06abc52ac,3
9ee623346,1
48f8d1d90,2
cdd50f583,3
7cd898f38,2
da4a5403d,4
189a8292b,4
cb0f41a00,4
6dacaf7cf,1
fa9df3011,1
cbd5f7a45,2
895f73f14,2
e9b1363e5,4
dd056b65a,4
eab44dad9,2
5145c1766,1
813bf169b,1
2b2ec33ac,0
d16f1d371,3
fe3d0c6e4,4
a878a916e,2
175926b9c,3
70b3d1f9c,2
fbaec0999,1
bfab5f493,1
3d7d23a52,2
6438c6b3f,4
0f27a7baa,1
7ed14130d,3
0fb490c9b,1
96e9f6fd8,3
bb0dddcf2,4
c2c4f5f40,3
c81372ddd,4
2ddbad288,3
c7aa43e1a,1
dbc39e84b,2
01f976ec9,1
7eae805cd,4
fd67a3f2c,2
f6ae0d580,1
b5c0db93a,1
14efbbb85,4
082a9b790,2
de0202010,0
12e711074,4
172305d1b,0
1fdf2880b,4
f888d5f54,2
086ed2122,3
c6d39a0fa,2
b6637d165,1
da9b9db54,2
df26f1098,4
38fb7c50c,1
307b61689,4
6a7310588,3
6d1fdcbfc,2
f9b0d3370,2
f391fc44e,2
626b056b5,4
90e1edc71,3
bf5700a80,1
4ec9289df,4
f6ad159f1,2
e63eea2f7,2
6eef41768,4
722beb3aa,4
411792ceb,4
865619d53,3
9497fd08f,0
c467f8702,1
0c5fe8151,4
d5b6f17f5,3
ece99daf7,4
d4b028ea8,2
82530d72e,3
72f891e55,4
66832a1e1,2
706a9cd5c,3
5f5bd40ca,1
cf2ae9919,1
dffc5cef6,2
f47679843,3
66a1d5bc4,1
85c65d28b,1
82d9cd76e,3
9f07e2b51,2
53964c5d0,4
20e4dbf48,4
71a614388,4
a3e32d538,3
7998c5869,3
9b227ae56,1
53cd20574,0
5c66641a1,4
acf573d1c,3
7218c8328,4
d5df16a32,2
467faacc0,4
9fd804400,1
6c7251bc8,2
81d97fa9f,3
39444f259,2
b2385d700,2
49ad7909d,4
8d92ada81,1
dde3750a1,4
f7f769c37,2
f775ef952,2
e62e5aa26,2
7321cbf99,2
084b7e7eb,3
b114199dd,1
81734dbc4,1
5e8872259,4
be6435852,2
1e011d469,1
14cbb81c8,3
276f26435,1
42a8d4f4a,3
c4ff3b712,2
8655a46ed,3
694cc5569,3
473af1ce7,4
d5aedc48b,1
75fa09239,4
360f2c8b9,2
d120df077,1
6c04edd3c,1
e08c4940e,2
572e98234,4
797725280,2
a89d4e8f3,2
611970ebc,3
b3101cf5c,1
9f4f97c61,1
2d33077f2,4
58e24d608,3
dd9bf8c28,2
41612698d,1
93b91a46a,4
31b3d9b10,4
1bf4a2ca7,3
0afb7e845,2
26a07719d,0
578b82f50,3
222afe2dd,2
24fc91fae,4
8581566cb,2
eb77432cd,4
c421064dd,2
72c9986ac,2
edf80e3cc,4
71eac2c5e,4
5c039d8c1,1
286afff7c,1
d25638f81,4
8f20e24ef,4
2f51acf95,2
403cf8d32,1
d2ba9bbf1,2
30319970f,3
91288ac35,4
33752346b,2
b65f00ae4,3
269192694,2
931fd5858,1
af7125abe,4
b0aaffcc6,2
3181e5424,4
1c92ce464,2
734123308,2
140ef35de,4
f9db446f8,4
2ddad75c0,3
9f02a1c14,3
44867700c,4
950dd345b,3
df926a23d,1
e470b6bd3,3
e90137a54,4
7a2cadc09,3
d2f333b86,3
9e758c0b0,2
2bf834f39,2
22d9719f8,1
e1d40ecc1,2
1f58a286e,1
f0b2787f5,4
bfa9377c9,3
5ecdd04af,3
36ab1bdc9,3
feec7a438,4
c9c5b665b,2
a76cbec89,1
f4821de20,3
6316b9647,2
2c46efe8f,4
6878a6fe0,1
fc037ca46,4
5b7fd5349,3
a52a7c357,1
1cc20af0a,4
343962804,4
f8db6e695,1
3f568e3a2,1
65a98c48f,4
c4d225c88,2
845703071,4
57ac7373a,4
ac8229264,0
6cd1cac68,3
47ad7a82a,4
2932eac8e,4
1b4690d1f,3
9d602bd84,3
2aac3e0ac,1
e742a643d,4
0e52438a0,2
93329ec1a,3
fc229a9d7,3
261c4115b,1
c31714ab2,2
2400b537a,3
a2c9be724,4
2cca2f141,4
25eec77c6,2
ae0bc846b,2
b1d288322,2
275df2552,3
9b1b9876d,3
685cbaf7f,1
867057e77,4
fd717a456,4
1ffe668f9,4
339a623c4,4
f01b64ff7,4
ac35bae60,2
e3ae90795,3
8ad937f6c,1
e40a90daa,4
e7b3f752a,2
1aabe595c,4
4dbcd1d36,2
b268202d8,2
d805a1c90,2
a27a03914,3
9191da7b5,4
d58ebf3bb,3
3625dd7cf,4
db4a0242a,3
f2aac285e,1
c0a9578bb,2
e4efae0f1,4
b6c59bc1e,4
ff4d9a3c6,2
b9d0281a1,0
7f670fb1d,2
e5c42ae26,1
b2566d195,4
bdb5b7ecb,1
b1d936001,4
6ab1ff108,3
dbe634a4c,2
65b05f438,1
dc8359e75,4
495528ba4,2
990eec1b0,1
1eeb4ea81,2
6261c9966,1
022429d5c,4
33a6694b0,3
e0d71d1af,0
48594b089,1
239495f90,3
8de170932,4
6e14e0fa4,4
caf56c307,1
a0c037929,2
799cbc9e1,2
a706b0eb9,1
6fc2970d6,2
cb5597fb1,1
e4460cb03,1
6aa9012fd,1
1ada8871e,1
f2755d8bf,3
b62d80c49,1
45c2eb379,1
185ea5010,1
6fc1c066e,4
5fc91ab6b,2
0a1b57b57,1
52602ec39,3
eddd81378,0
796382bf4,4
33dc6b53a,4
672e80119,4
201aad926,3
0659c05d5,1
69d95bc54,2
063495ecd,3
c0898504e,2
b054e635f,4
66dbc2985,4
0d7f7a155,1
214dbc1f4,3
ecc64a258,4
c04cf0018,2
d94f98004,2
caa16cc3c,1
3b61f8d97,2
42331ae6f,4
6d5b6616f,3
8300e943e,4
ee10dbace,2
1cf66aed4,4
b43e7b1fe,3
4d1ea2aea,2
b1f5f19fa,3
2cb3529bc,1
64568c4a6,2
7b2336880,2
58a4768a6,3
5f7343089,4
7989fd303,2
92dcf8a4d,1
d25a850ae,2
fc4b199fa,3
24be8e826,2
00e50c7a7,1
6cb63297c,2
d768c4324,3
47a142b50,3
11c6fd29a,1
5330c4588,3
cfd7c3baa,2
ed7754046,1
e4abb93bf,3
1fbf04fab,4
428877021,2
e7fbd95a9,3
b8dd18a5a,4
38e3b6744,1
f7eb5dd36,4
33db028cb,2
a53cb0980,2
2c8e65887,4
0995bd489,1
86ea9dda0,2
cd9d97bc8,4
35fdb89c9,2
ff873a820,4
e3f51f5e0,2
6dcb51c02,2
ca587cb42,2
8a2e1d05b,3
fdfa41872,4
138035c7a,1
03b0568b3,3
347be28a8,4
0605aab21,2
eaf87e39e,4
b5158ef9e,2
598479067,2
bb9a64e6f,2
5510ac89a,3
23cdf5f21,4
018cb4eaf,4
b271a8246,4
9c43d4567,3
514202b22,4
919820452,4
eff6d721e,2
30669fef4,2
b9fa9ce00,2
ff6ff53c4,4
fd3172797,3
0cde886ff,1
b460a9761,1
13296aae7,4
067f49481,4
fd8f64c6d,1
9dfee7db3,2
a64ca36ca,1
e3fcd8a2f,2
c67d871e3,4
d4f31b018,3
292447561,4
5f235ec16,1
c44a94d4b,1
97b32f734,2
5ced5d057,3
eea0cb464,1
cb07ad856,1
8fc9d6c1a,2
6a056486e,2
ee7c25387,4
7beccedcb,3
c61f6507e,1
39b7ed1c3,4
3eaae43f3,1
705117847,2
90fb6e125,4
32618b795,4
36bec0c95,3
5ef34251f,0
f4e748c72,1
5d2f7761c,1
1f470d9f4,4
0955b54fd,1
4c1ac19c2,2
07b2a1416,1
de43c6ce5,2
f0fde0412,3
e81c6347b,2
37438ea50,3
b91ac808b,4
8f32c880e,2
48dd04601,3
2d572bc20,2
453125325,4
1ab364834,2
f068b8fdd,4
ee2c40165,2
d596234fc,3
cc0d4cec3,3
8435e081c,1
90055a5f2,4
c740abfe1,3
11b3fd45f,2
f5a34370d,4
5884b684d,1
fd38d0da0,4
bdffad31f,1
efe569ca6,2
dcd70e1e3,0
7117385a0,2
9cfe96818,3
087fbda7e,2
15adc8d48,3
a91141912,1
d0566e4db,4
34fcc459a,4
e6335f2ee,3
34b96cf6a,1
1683f03de,2
8390dbef8,4
1dc8f0fd4,3
e01e4a2fb,2
052c95a93,1
de41ebc79,2
4059df1bf,4
7bda94ad0,4
63ba3f4a7,4
7f78266ab,2
2160f2109,2
b091feb55,2
8a9d11c50,2
016dcf8d4,4
0532bf9d3,2
843f45598,2
167a6dcf3,1
7a87da606,1
e617dd078,1
6f77b4edf,1
61da44459,2
a0c1384d1,3
fb53fe33d,1
883e7d058,4
dce7af31c,4
6b86ed0e0,1
319ae7620,4
d0c81c563,2
e18d31575,4
03f8a64fe,2
11ce5617d,3
f653550ac,4
2bdf3471b,1
9d84fc0c5,3
ae17429ae,3
4d1d8655a,2
13485ebf1,0
deb0ad8cd,4
d605fa35d,3
b88fdc7ba,2
38fd4509d,3
b0eeaf438,3
926070c80,4
0ab8ae91b,1
1f9b856e0,4
230d5d85c,3
0d34bfde7,2
b2b5ee33a,3
c32eb7405,3
474f23a3a,3
ff832cb7e,4
926c92b39,3
d56096e79,1
705ce0ebd,4
81670cf7e,2
ad4a30fcb,1
35bbdb5fd,1
9031a7f4c,2
68c69f5c1,4
87143ebd2,1
d4e9f53c9,2
7af35cc82,3
f642366b6,1
e21d09b79,4
00904fc2c,3
8a3bb842e,3
7d835cf7c,2
988f48ca6,3
21579dbcc,1
994450113,1
a90a72141,3
ace21b6b1,3
a5d08e982,4
5f3a4dab0,3
3013d9169,2
093cce3a1,3
3a8f89229,1
1b59f9f38,3
6b0103c04,2
91d238a62,2
fac19639c,1
9e51267f5,3
dfe7a59b4,4
1d4574c90,1
f2816bd92,2
fddd6ef11,1
6469a2a4a,2
efbf1703a,2
e3a680ce0,1
b2d7d59c9,4
2962fc103,1
86550c5dc,4
d4c3abf4c,4
13e0627dc,4
8a030b8f0,2
258fe3053,1
5a5463e17,2
b879a154c,2
d37659c5d,1
aa741b626,1
cfe4df8c6,4
7803e9e5d,2
82ab0ebbd,1
65dc47112,3
b72a62a33,4
f62e604d6,3
eb939ea9e,2
da5295aaf,0
c74126469,2
86c412966,0
3ded98af9,4
67e8df1d3,1
ae0425756,1
e50570999,3
454aa9e20,2
042b1e55f,2
b84319e15,1
500fdf3b1,1
0cde9b460,2
1e0be9e49,4
326b17344,3
3bf1bdd86,4
f09d025a9,1
cfd57abde,2
c8bc66245,2
0490c8df1,4
9403bf0ec,3
351eefe3e,3
9a1be07d5,4
549c35706,1
52d65015d,2
e4dd90768,1
7aefa7eeb,2
67e6db7dc,3
a34cf041b,3
47ee9c210,4
e96d122ed,1
1499fbe78,1
26cb1c2c0,4
8940dfe55,3
687ddcca9,3
b6450abed,4
ec59f8c50,1
aad9a8bdb,3
426bb5e4c,2
8670bd551,1
404eb3b06,1
eb7fedf92,3
eed6f01c9,4
c2284e2e9,2
3e158c21e,4
9f3fc8a95,3
63697128e,4
d92d4242a,4
be8901107,1
ca7a148c0,3
9c1ec9939,3
32918fcdf,4
93a9cf943,1
6b29b45d9,2
b1da9f428,4
086e528f0,4
7843a9dca,3
659dc9159,4
a4ba78b62,2
868fb91f3,4
373b98352,3
8aec4488c,1
7e3c6f81d,3
f5fc7d4a5,4
7a2ea6461,3
ecfcb4430,4
9403ac24d,4
5d792dd24,1
63c049a9e,4
d90bd59c3,0
f66047cfa,2
56f62a309,4
1e45f7387,2
251b3b086,4
02868b720,1
944a5fec2,2
cbd289193,2
eb30d51aa,1
8b9739cef,2
8d50d37f8,2
cd1947175,3
9358ef6d7,1
1043aca38,4
d9f692e74,2
bcd23d8c3,3
9c296a253,2
c251767cf,1
ee2def69f,1
173fa657f,2
ae03f99f2,3
251e884b7,2
aef2fa931,3
6774f84e3,1
f9994fbae,4
ac1b33d79,1
f4ed1a08e,4
243aaaf6c,2
701c5afba,1
3fa0de4e4,4
c0fe34d97,3
cfa2afea2,2
50af1151a,1
a32e58f2f,3
ed5d95d72,2
70a90deaf,2
824db46ba,4
90f1b0525,4
3c3b9b731,4
a34b7e199,1
bc1b742f4,4
c2f8022f3,1
5096467b6,4
f6dc58442,3
bb9ef04d1,2
